================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x76e04ac0 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e0c30f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e0c311 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e1106a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e139d5 : {pivot 8 / 0x08} :  # AND EAX,80000005 # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e139da : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e3e7dc : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e487f0 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e509f0 : {pivot 8 / 0x08} :  # OR EAX,5FC00000 # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e509f5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e53a1b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5464e : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e58939 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5a8d8 : {pivot 8 / 0x08} :  # ADD AH,BH # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5a8d9 : {pivot 8 / 0x08} :  # CLD # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5a8da : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5c796 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5cd95 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5cde3 : {pivot 8 / 0x08} :  # MOV EAX,C000000D # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5cde6 : {pivot 8 / 0x08} :  # ADD AL,AL # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5cde8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e5dd68 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e61406 : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6fb9c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e73021 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e738eb : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ad62a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753b67f9 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753b68c5 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753bbdf8 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753bbdfa : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753c48ba : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753c53dd : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ce4d8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753dae6e : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753daf0f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753e10b1 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753e2290 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7540cdc8 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7540f155 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7540f157 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x754116e8 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x754117e3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75423a74 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7542e20e : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7542fd02 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7542fd04 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765e6485 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765e777f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [WS2_32.DLL] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x765f7361 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [WS2_32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x765f7545 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [WS2_32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x765f75f6 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765f75f8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76600397 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c0db7e : {pivot 8 / 0x08} :  # ADD EAX,EDX # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c0db80 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c11742 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c11aa5 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c11c62 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c1642f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c1c502 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c1fb1f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c21fa0 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c21fa2 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c23bda : {pivot 8 / 0x08} :  # MOV ESI,EAX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c23bdc : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c23bde : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c257cc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c2b1b8 : {pivot 8 / 0x08} :  # NEG EAX # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c2b1ba : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c2b6c1 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c2ca03 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c353c9 : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c353cb : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c353cc : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c3568d : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c3568f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4b78b : {pivot 8 / 0x08} :  # NEG EAX # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4b78d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4ccae : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4cd9b : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4cd9d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4cef3 : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4cef5 : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4cef6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4cfa2 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4cfa4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4e22f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c52af9 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5717f : {pivot 8 / 0x08} :  # ADC EAX,<&ntdll.RtlFreeHeap> # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c57184 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c57186 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c59f2f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5bc97 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5bd37 : {pivot 8 / 0x08} :  # AND EAX,5F00007D # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5bd3c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5bd75 : {pivot 8 / 0x08} :  # POP ES # OR EAX,FFFFFFFF # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c608c6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c65de2 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fd2c0 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751ffcb0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762a1537 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x04    ** [NSI.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x762a1539 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x04    ** [NSI.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76cd27e2 : {pivot 8 / 0x08} :  # ADD AL,0 # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd27e3 : {pivot 8 / 0x08} :  # ADD AL,0 # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd27e5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd2c05 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd2e3f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd2fbb : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd2fbd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4382 : {pivot 8 / 0x08} :  # PUSH ES # POP ESI # POP EDI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4384 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd43d5 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd44c1 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd44e2 : {pivot 8 / 0x08} :  # INC ESI # DEC EAX # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd44e3 : {pivot 8 / 0x08} :  # DEC EAX # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd44e4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4505 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4507 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4751 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4cdc : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd5077 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd5f6a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6006 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6034 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd61ed : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd61ef : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd62d2 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd62d4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd630b : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd630d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6555 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd67a5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6806 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6846 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6869 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6c16 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd6c18 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd72e5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd7845 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
